Rk,Year,Tm,Lg,Wtm,Ltm,tmW-L%,#Bat,R/G,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,LOB,OPS+
1,2019,ARI,NL,85,77,0.525,45,5.02,162,6315,5633,813,1419,288,40,220,778,88,14,540,1360,0.252,0.323,0.434,0.757,2447,120,70,31,40,36,1119,94
2,2019,ATL,NL,97,65,0.599,50,5.28,162,6302,5560,855,1432,277,29,249,824,89,28,619,1467,0.258,0.337,0.452,0.789,2514,104,60,25,35,39,1138,97
3,2019,BAL,AL,54,108,0.333,45,4.5,162,6189,5596,729,1379,252,25,213,698,84,30,462,1435,0.246,0.31,0.415,0.725,2320,111,71,22,37,8,1063,92
4,2019,BOS,AL,84,78,0.519,38,5.56,162,6475,5770,901,1554,345,27,245,857,68,30,590,1382,0.269,0.34,0.466,0.806,2688,127,49,20,44,36,1170,107
5,2019,CHC,NL,84,78,0.519,52,5.02,162,6195,5461,814,1378,270,26,256,783,45,24,581,1460,0.252,0.331,0.452,0.783,2468,127,83,30,39,33,1071,103
6,2019,CHW,AL,72,89,0.447,40,4.4,161,6042,5529,708,1443,260,20,182,676,63,28,378,1549,0.261,0.314,0.414,0.728,2289,114,66,36,32,13,1071,92
7,2019,CIN,NL,75,87,0.463,47,4.33,162,6100,5450,701,1328,235,27,227,679,80,38,492,1436,0.244,0.315,0.422,0.737,2298,111,89,30,33,25,1073,84
8,2019,CLE,AL,93,69,0.574,48,4.75,162,6124,5425,769,1354,286,18,223,731,103,35,563,1332,0.25,0.323,0.432,0.756,2345,110,50,40,46,30,1072,94
9,2019,COL,NL,71,91,0.438,50,5.15,162,6288,5660,835,1502,323,41,224,803,71,31,489,1503,0.265,0.326,0.456,0.782,2579,111,43,51,43,25,1075,90
10,2019,DET,AL,47,114,0.292,38,3.61,161,6039,5549,582,1333,292,41,149,556,57,20,391,1595,0.24,0.294,0.388,0.682,2154,108,48,9,42,14,1069,79
11,2019,HOU,AL,107,55,0.66,36,5.68,162,6394,5613,920,1538,323,28,288,891,67,27,645,1166,0.274,0.353,0.496,0.848,2781,146,66,10,57,17,1168,120
12,2019,KCR,AL,59,103,0.364,47,4.27,162,6080,5496,691,1356,281,40,162,655,117,39,456,1405,0.247,0.309,0.401,0.71,2203,113,59,24,42,17,1056,85
13,2019,LAA,AL,72,90,0.444,46,4.75,162,6251,5542,769,1368,268,21,220,734,65,20,586,1276,0.247,0.324,0.422,0.746,2338,143,67,4,42,29,1125,94
14,2019,LAD,NL,106,56,0.654,46,5.47,162,6282,5493,886,1414,302,20,279,861,57,10,607,1356,0.257,0.338,0.472,0.81,2593,100,81,55,45,47,1124,112
15,2019,MIA,NL,57,105,0.352,50,3.8,162,6045,5512,615,1326,265,18,146,593,55,30,395,1469,0.241,0.298,0.375,0.673,2065,139,73,31,33,16,1034,78
16,2019,MIL,NL,89,73,0.549,50,4.75,162,6309,5542,769,1366,279,17,250,744,101,25,629,1563,0.247,0.329,0.438,0.767,2429,120,72,20,38,42,1180,97
17,2019,MIN,AL,101,61,0.623,39,5.8,162,6392,5732,939,1547,318,23,307,906,28,21,525,1334,0.27,0.338,0.494,0.832,2832,101,81,10,41,21,1115,119
18,2019,NYM,NL,86,76,0.531,53,4.88,162,6290,5624,791,1445,280,17,242,767,56,27,516,1384,0.257,0.328,0.442,0.77,2485,129,95,28,27,34,1128,104
19,2019,NYY,AL,103,59,0.636,39,5.82,162,6245,5583,943,1493,290,17,306,904,55,22,569,1437,0.267,0.339,0.49,0.829,2735,113,49,10,33,18,1039,117
20,2019,OAK,AL,97,65,0.599,39,5.22,162,6269,5561,845,1384,292,23,257,800,49,21,578,1338,0.249,0.327,0.448,0.776,2493,140,87,7,36,17,1081,109
21,2019,PHI,NL,81,81,0.5,56,4.78,162,6261,5571,774,1369,311,26,215,742,78,18,562,1453,0.246,0.319,0.427,0.746,2377,97,57,34,34,47,1129,92
22,2019,PIT,NL,69,93,0.426,54,4.68,162,6228,5657,758,1497,315,38,163,722,64,29,425,1213,0.265,0.321,0.42,0.741,2377,119,63,47,34,41,1103,93
23,2019,SDP,NL,70,92,0.432,54,4.21,162,6019,5391,682,1281,224,24,219,652,70,37,504,1581,0.238,0.308,0.41,0.718,2210,120,55,37,31,19,1008,90
24,2019,SEA,AL,68,94,0.42,51,4.68,162,6199,5500,758,1305,254,28,239,730,115,47,588,1581,0.237,0.316,0.424,0.74,2332,83,58,14,37,7,1080,99
25,2019,SFG,NL,77,85,0.475,64,4.19,162,6170,5579,678,1332,300,26,167,655,47,28,475,1435,0.239,0.302,0.392,0.694,2185,111,50,24,42,26,1069,83
26,2019,STL,NL,91,71,0.562,43,4.72,162,6167,5449,764,1336,246,24,210,714,116,29,561,1420,0.245,0.322,0.415,0.737,2260,110,76,40,39,15,1107,95
27,2019,TBR,AL,96,66,0.593,48,4.75,162,6285,5628,769,1427,291,29,217,730,94,37,542,1493,0.254,0.325,0.431,0.757,2427,114,73,8,34,20,1130,103
28,2019,TEX,AL,78,84,0.481,39,5,162,6204,5540,810,1374,296,24,223,765,131,38,534,1578,0.248,0.319,0.431,0.75,2387,98,67,17,44,18,1066,88
29,2019,TOR,AL,67,95,0.414,47,4.48,162,6091,5493,726,1299,270,21,247,697,51,20,509,1514,0.237,0.305,0.428,0.733,2352,107,45,14,28,10,1003,94
30,2019,WSN,NL,93,69,0.574,50,5.39,162,6267,5512,873,1460,298,27,231,824,116,29,584,1308,0.265,0.342,0.455,0.796,2505,117,81,48,42,33,1114,105
31,2018,ARI,NL,82,80,0.506,49,4.28,162,6157,5460,693,1283,259,50,176,658,79,25,560,1460,0.235,0.31,0.397,0.707,2170,110,52,38,45,36,1086,86
32,2018,ATL,NL,90,72,0.556,58,4.69,162,6251,5582,759,1433,314,29,175,717,90,36,511,1290,0.257,0.324,0.417,0.742,2330,99,66,49,43,53,1143,98
33,2018,BAL,AL,47,115,0.29,45,3.84,162,6034,5507,622,1317,242,15,188,593,81,22,422,1412,0.239,0.298,0.391,0.689,2153,132,57,13,35,19,1027,89
34,2018,BOS,AL,108,54,0.667,40,5.41,162,6302,5623,876,1509,355,31,208,829,125,31,569,1253,0.268,0.339,0.454,0.792,2550,130,55,7,48,38,1124,112
35,2018,CHC,NL,95,68,0.583,50,4.67,163,6369,5624,761,1453,286,34,167,722,66,38,576,1388,0.258,0.333,0.41,0.744,2308,107,78,40,46,67,1224,97
36,2018,CHW,AL,62,100,0.383,38,4.05,162,6071,5523,656,1332,259,40,182,639,98,41,425,1594,0.241,0.302,0.401,0.703,2217,99,66,24,32,18,1050,93
37,2018,CIN,NL,67,95,0.414,53,4.3,162,6240,5532,696,1404,251,25,172,665,77,33,559,1376,0.254,0.328,0.402,0.729,2221,128,65,49,35,35,1179,95
38,2018,CLE,AL,91,71,0.562,41,5.05,162,6300,5595,818,1447,297,19,216,786,135,36,554,1189,0.259,0.332,0.434,0.766,2430,98,80,25,44,32,1147,106
39,2018,COL,NL,91,72,0.558,41,4.79,163,6178,5541,780,1418,280,42,210,748,95,33,507,1397,0.256,0.322,0.435,0.757,2412,114,51,42,37,38,1067,90
40,2018,DET,AL,64,98,0.395,43,3.89,162,6029,5494,630,1326,284,35,135,597,70,30,428,1341,0.241,0.3,0.38,0.68,2085,110,52,15,40,18,1071,83
41,2018,HOU,AL,103,59,0.636,36,4.92,162,6146,5453,797,1390,278,18,205,763,71,26,565,1197,0.255,0.329,0.425,0.755,2319,156,61,14,45,19,1052,106
42,2018,KCR,AL,58,104,0.358,41,3.94,162,6063,5505,638,1350,283,29,155,606,117,38,427,1310,0.245,0.305,0.392,0.697,2156,123,67,24,40,13,1063,90
43,2018,LAA,AL,80,82,0.494,44,4.45,162,6108,5472,721,1323,249,23,214,690,89,22,514,1300,0.242,0.313,0.413,0.726,2260,111,73,7,39,38,1071,99
44,2018,LAD,NL,92,71,0.564,52,4.93,163,6358,5572,804,1394,296,33,235,756,75,24,647,1436,0.25,0.333,0.442,0.774,2461,119,61,39,39,47,1163,109
45,2018,MIA,NL,63,98,0.391,51,3.66,161,6083,5488,589,1303,222,24,128,554,45,31,455,1384,0.237,0.303,0.357,0.659,1957,119,73,32,31,26,1123,83
46,2018,MIL,NL,96,67,0.589,53,4.63,163,6210,5542,754,1398,252,24,218,711,124,32,537,1458,0.252,0.323,0.424,0.747,2352,128,58,29,41,32,1106,99
47,2018,MIN,AL,78,84,0.481,41,4.56,162,6154,5526,738,1379,317,22,166,704,47,27,534,1328,0.25,0.318,0.405,0.723,2238,89,37,19,38,25,1087,96
48,2018,NYM,NL,77,85,0.475,56,4.17,162,6177,5468,676,1282,265,34,170,649,71,39,566,1404,0.235,0.312,0.389,0.701,2125,116,73,28,42,36,1104,96
49,2018,NYY,AL,100,62,0.617,43,5.25,162,6271,5515,851,1374,269,23,267,821,63,21,625,1421,0.249,0.329,0.452,0.781,2490,107,62,10,59,21,1100,112
50,2018,OAK,AL,97,65,0.599,39,5.02,162,6255,5579,813,1407,322,20,227,778,35,21,550,1381,0.252,0.325,0.439,0.764,2450,136,76,6,44,18,1085,110
51,2018,PHI,NL,80,82,0.494,48,4.18,162,6136,5424,677,1270,241,30,186,653,69,26,582,1520,0.234,0.314,0.393,0.707,2129,102,64,32,32,33,1120,89
52,2018,PIT,NL,82,79,0.509,48,4.3,161,6066,5447,692,1381,290,38,157,665,70,38,474,1229,0.254,0.317,0.407,0.725,2218,121,59,31,52,38,1071,98
53,2018,SDP,NL,66,96,0.407,49,3.81,162,6059,5486,617,1289,250,30,162,583,95,36,471,1523,0.235,0.297,0.38,0.677,2085,122,31,35,36,28,1028,88
54,2018,SEA,AL,89,73,0.549,41,4.18,162,6087,5513,677,1402,256,32,176,644,79,37,430,1221,0.254,0.314,0.408,0.722,2250,128,70,29,41,17,1084,102
55,2018,SFG,NL,73,89,0.451,48,3.72,162,6113,5541,603,1324,255,30,133,573,77,34,448,1467,0.239,0.3,0.368,0.667,2038,113,49,33,42,40,1101,85
56,2018,STL,NL,88,74,0.543,49,4.69,162,6200,5498,759,1369,248,9,205,725,63,32,525,1380,0.249,0.321,0.409,0.73,2250,92,80,46,48,40,1101,99
57,2018,TBR,AL,90,72,0.556,46,4.42,162,6195,5475,716,1415,274,43,150,664,128,51,540,1388,0.258,0.333,0.406,0.74,2225,122,101,28,50,17,1156,105
58,2018,TEX,AL,67,95,0.414,41,4.55,162,6163,5453,737,1308,266,24,194,696,74,35,555,1484,0.24,0.318,0.404,0.723,2204,104,88,33,34,16,1093,89
59,2018,TOR,AL,73,89,0.451,51,4.38,162,6076,5477,709,1336,320,16,217,680,47,30,499,1387,0.244,0.312,0.427,0.739,2339,118,58,5,37,15,1036,102
60,2018,WSN,NL,82,80,0.506,53,4.76,162,6288,5517,771,1402,284,25,191,737,119,33,631,1289,0.254,0.335,0.419,0.753,2309,104,59,41,40,56,1180,98
61,2017,ARI,NL,93,69,0.574,45,5.01,162,6224,5525,812,1405,314,39,220,776,103,30,578,1456,0.254,0.329,0.445,0.774,2457,106,54,39,27,44,1118,94
62,2017,ATL,NL,72,90,0.444,49,4.52,162,6216,5584,732,1467,289,26,165,706,77,31,474,1184,0.263,0.326,0.412,0.738,2303,137,66,59,32,57,1127,92
